-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b7fa7e273166fc691bc799abc2875efc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0b94b4cd2bc153bb709f7e5739c1c352/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b21d6ee10df4345d7d8d941c18e45e81/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/ccc6b7e53242fe6bb0a599390c179e7f/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/21f9e2f43941b75332baaabb1bb4bb36/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2cd99e00fe40c13624cca234a4a8eae7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/7f06517895e61b74a45ff96b47e79638/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/df02f2ad816a7c0e2b3283c8f4988047/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/fcdc2343778491c216ea73666bd881a2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/f0e8132cc3a4149fd85d29c76972e37c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/edc44008c11b9bd9a223b300a242bd68/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/4286a2b741f329aa2096793c3c739f00/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d9c47f757f764e211b3942e3b669c40d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/3dc052a74b6ed5c80f0182b267bd27d2/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/479595c2749acc9d9af2e16fe7bd042d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/892bc61e24bd9f78fa413febfdc6c20a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/obadakraishan/.gradle/caches/transforms-3/6beaeb5d913051ce62833033281422a5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f75b16c28e5ab425b8278c60905cdb78/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/10e06f2554371edae7ef376807abffa1/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/57537f63b0129498e3d4a5e134849bb1/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/obadakraishan/.gradle/caches/transforms-3/2d8870dec0927dc3e83b7dd17de16feb/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/obadakraishan/.gradle/caches/transforms-3/12cab41f9e580b0c108c94fb9697f330/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/9098e0822b9dff7e0345968d008a2533/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/obadakraishan/.gradle/caches/transforms-3/e58da37a8591fa13d0d09ebee7189c57/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/obadakraishan/.gradle/caches/transforms-3/a29187a304ae6c31f70d0105d3b70231/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/272c75259a3d69c6b22c0354547db90b/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/obadakraishan/.gradle/caches/transforms-3/77e3ce798d2b7a5f5b84f3df3d4be372/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/obadakraishan/.gradle/caches/transforms-3/aae57c64b8cefa5ec772247566644981/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/obadakraishan/.gradle/caches/transforms-3/a615edce0eeb6e228079f1b3399c912b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/fe2e382a172fe6902fe082ffe4fadae0/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/6af5c4c87431239b0c6b985c8aac08cb/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/465d038480939b1880c6588fbd649389/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/c9ad1e8cdc47c776f74585b32ea07075/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/1b1d75cda936792e58103751339d9381/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/94811cd1b2aca85209a7fbb38a57f848/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/obadakraishan/.gradle/caches/transforms-3/74e44692d387fdc297fbb2c26c2e9209/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/6731006a85646ff92bd5d44ef3215d81/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/dfc76b8c3295dcc5a338148ddc5c001c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/dfae1669a455ad4df0b4b2cbd8a1b1c5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/b9086c96759c97515a9db5e0d25f3dbd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/a5d8c2beef73491f1820977102b44dd5/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/obadakraishan/.gradle/caches/transforms-3/f9d4c09e9b6b5a4724f699708fe5691d/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/obadakraishan/.gradle/caches/transforms-3/d2f87f11523465b3c54c6b4d0e19f2da/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/74a90b5a9b6fe4ea50d8f79584c3b9d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/obadakraishan/.gradle/caches/transforms-3/20dd9731572d9a6f0ccdef0db07601ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/d7c435be6755d6702bb75f645967f716/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.1] /Users/obadakraishan/.gradle/caches/transforms-3/d33f8c91c7df393498558dba23252fb0/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/obadakraishan/.gradle/caches/transforms-3/3474df38b22741edcb805646b7df260d/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0] /Users/obadakraishan/.gradle/caches/transforms-3/a7cb0317e0d639b6e9af768840fa78f0/transformed/webkit-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/3f7df701231a2dd04572f6b5f8557738/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/a802a8e347adf9be7cae0afadb82a05e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/dd4ae93172142c7051ad6d3e09ffe858/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/9d6db12e43a83c68168958784778dab6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ed1608458278d55e608c34b48f726a13/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/7ea1972809b51b028ecce03e732a3fed/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/5acd4cda37ffb12dae557f4171170b27/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/85ad1225737b298db77aa57d62e52ffa/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/240de176b3c38949fd6370c3482e0649/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/51d43a5c40d3fe51c98366d2aa210a8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/dc98274f753aa964c12d58fef200aca1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/23e4210f77dcc5029e542573bfbaac0f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/e13db8acebecaa7fb9a89fcffeac4941/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/88ad250c5df2d5a0d139fc37489b0513/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/4857ff402c1c13c3ef91aa208ca0939f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/obadakraishan/.gradle/caches/transforms-3/5b0e2cbc680245242c6e0946fab86493/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/obadakraishan/.gradle/caches/transforms-3/a0dd571f9afc4debbd816f05450c9438/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/obadakraishan/.gradle/caches/transforms-3/084a8a0b661c0b4fbcde8801cc925f4b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/a2364453069150ab7ce89a476758143a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/obadakraishan/.gradle/caches/transforms-3/ce07f8e2e796e9a65312e20cca7cca5c/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/d200baf19099db5aa1ac819482e450e0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/a83f2906afe19506cb019d55a210c9ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/5e47ca69365122cabaffb3277c3516c3/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/obadakraishan/.gradle/caches/transforms-3/751248f6079157b8b1ffc04b318f6909/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/cbe55afe230415a3493b0b56abd408c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/16552270e610a6dfdaed1039f89ce91d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/e58cdb67298646d9dc2f8f4fdd0f28da/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/obadakraishan/.gradle/caches/transforms-3/9d04b77127740fc8a782567eb5b8cf72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/ae61902d0c3089c0f5bcaf0e5c95ca9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/15723baa7acec13d74970f734c76479b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/2e3e13e1d8b9255b51db4d42d5ddaaa9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6fcc27c4ea6a468b2b9d27e2d71b20dd/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/obadakraishan/.gradle/caches/transforms-3/8b46fd0a9a31cea4c7074e75893b2b34/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/307fd2010a3c8b0cd8fe553087705250/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0820cdb62dcbac8d8c6ca7e7f0e4944e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/b3265102a25217b3243f8684ff5b546d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/obadakraishan/StudioProjects/grocer_ease/android/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
